0,0.484375,0.7985568,0.4875,0.7939048
401,0.90625,0.20632648,0.875,0.21436453
402,0.9375,0.15223372,0.875,0.21460924
403,0.9375,0.18519305,0.875,0.21487573
404,0.875,0.21435836,0.875,0.21522884
405,0.90625,0.16931503,0.875,0.21561067
406,0.890625,0.18217899,0.875,0.21598685
407,0.921875,0.18273163,0.875,0.21654968
408,0.921875,0.15284976,0.875,0.21687098
409,0.953125,0.15881443,0.875,0.2174972
410,0.90625,0.1616513,0.875,0.21824011
411,0.9375,0.17164257,0.8625,0.21888015
412,0.84375,0.22398579,0.85,0.21981697
413,0.90625,0.19000366,0.85,0.22080728
414,0.890625,0.20169371,0.85,0.22150974
415,0.9375,0.1660451,0.85,0.22175935
416,0.921875,0.17683047,0.85,0.22207198
417,0.859375,0.21901307,0.85,0.22237869
418,0.90625,0.17311858,0.85,0.22225945
419,0.84375,0.20064217,0.85,0.22214611
420,0.921875,0.1698429,0.85,0.22175705
421,0.90625,0.17051882,0.85,0.22130434
422,0.84375,0.18248539,0.85,0.22060294
423,0.953125,0.17209077,0.85,0.2199099
424,0.921875,0.16646427,0.85,0.21937802
425,0.90625,0.15243745,0.85,0.21903726
426,0.84375,0.20312625,0.875,0.21858914
427,0.921875,0.15316515,0.875,0.2179989
428,0.8125,0.2710728,0.875,0.21722372
429,0.859375,0.17975956,0.875,0.2163547
430,0.953125,0.1560897,0.875,0.21571417
431,0.921875,0.17412204,0.875,0.21527827
432,0.84375,0.24596186,0.875,0.21488349
433,0.875,0.21276464,0.875,0.21469972
434,0.953125,0.16118154,0.875,0.21446311
435,0.890625,0.17445664,0.875,0.21413532
436,0.984375,0.124352746,0.875,0.21388245
437,0.953125,0.14532453,0.8875,0.21369341
438,0.90625,0.18403055,0.875,0.21360874
439,0.9375,0.16087134,0.875,0.21357107
440,0.875,0.20074514,0.875,0.21355577
441,0.890625,0.19108891,0.875,0.2135314
442,0.921875,0.16732147,0.875,0.2134907
443,0.828125,0.24101649,0.875,0.21336965
444,0.953125,0.1593948,0.875,0.21328115
445,0.9375,0.15618823,0.875,0.21320291
446,0.90625,0.18252689,0.875,0.21311256
447,0.921875,0.16365184,0.875,0.21300176
448,0.890625,0.17650892,0.875,0.21291561
449,0.828125,0.2442962,0.8875,0.21291265
450,0.90625,0.20543826,0.875,0.21299124
451,0.875,0.15793228,0.875,0.21310782
452,0.859375,0.23964441,0.875,0.21343593
453,0.921875,0.17712441,0.875,0.21376371
454,0.96875,0.1469925,0.875,0.21395974
455,0.953125,0.14907564,0.875,0.21420638
456,0.96875,0.13955994,0.875,0.21450925
457,0.890625,0.15016302,0.875,0.21484442
458,0.953125,0.15490319,0.875,0.21517241
459,0.890625,0.18899201,0.875,0.21545736
460,0.859375,0.18197441,0.875,0.2158297
461,0.9375,0.1772775,0.875,0.21619184
462,0.890625,0.18745425,0.875,0.21665359
463,0.890625,0.16013615,0.875,0.2172885
464,0.890625,0.18861656,0.8625,0.21800764
465,0.875,0.19891247,0.85,0.21848838
466,0.875,0.21071462,0.85,0.21904233
467,0.96875,0.15143022,0.8375,0.21933377
468,0.859375,0.2019817,0.8375,0.21963337
469,0.875,0.19065544,0.8375,0.22014615
470,0.84375,0.21342126,0.8375,0.22063753
471,0.9375,0.16098318,0.8375,0.22124013
472,0.984375,0.12542087,0.8375,0.22152309
473,0.890625,0.18974069,0.8375,0.22174402
474,0.890625,0.17465231,0.8375,0.22191183
475,0.8125,0.2537547,0.8375,0.22180362
476,0.953125,0.15145004,0.8375,0.22148922
477,0.90625,0.1608319,0.8375,0.22101554
478,0.9375,0.15415448,0.8375,0.22048242
479,0.90625,0.16989645,0.8375,0.22011761
480,0.90625,0.18165682,0.8375,0.21965528
481,0.953125,0.17069662,0.85,0.21895702
482,0.921875,0.16672911,0.85,0.21838096
483,0.953125,0.17467007,0.8625,0.21802816
484,0.90625,0.14244409,0.875,0.21777634
485,0.875,0.20646675,0.875,0.217628
486,0.953125,0.13611265,0.875,0.2174823
487,0.953125,0.14259633,0.875,0.21724729
488,0.90625,0.16114515,0.875,0.21690483
489,0.890625,0.16418532,0.875,0.21679401
490,0.875,0.19488855,0.875,0.21665947
491,0.921875,0.15840724,0.875,0.21638405
492,0.921875,0.16170788,0.875,0.21596766
493,0.921875,0.16808292,0.875,0.21550567
494,0.984375,0.12886804,0.875,0.21492681
495,0.90625,0.15493028,0.875,0.2144618
496,0.921875,0.1358234,0.875,0.21399343
497,0.890625,0.19141674,0.875,0.21360473
498,0.9375,0.15145701,0.875,0.2133762
499,0.96875,0.14010146,0.875,0.2130965
500,0.921875,0.15095861,0.875,0.21279454
501,0.84375,0.20490158,0.875,0.21274786
502,0.90625,0.18607885,0.875,0.2129055
503,0.953125,0.12949872,0.875,0.21298087
504,0.890625,0.17006783,0.875,0.21301667
505,0.984375,0.13009687,0.875,0.21299013
506,0.890625,0.18039575,0.875,0.2130073
507,0.921875,0.16345164,0.875,0.21304592
508,0.828125,0.24349421,0.875,0.21311374
509,0.921875,0.15023229,0.875,0.21331854
510,0.90625,0.18167254,0.875,0.21354532
511,0.9375,0.14999351,0.875,0.21379307
512,0.921875,0.13236062,0.875,0.21403906
513,0.953125,0.13014992,0.875,0.21425739
514,0.890625,0.17532212,0.875,0.21453908
515,0.875,0.19332936,0.875,0.21501593
516,0.953125,0.14379705,0.8625,0.21550295
517,0.921875,0.180289,0.8625,0.215729
518,0.90625,0.18198533,0.8625,0.21617815
519,0.9375,0.15428033,0.85,0.21655476
520,0.921875,0.1667817,0.85,0.21709557
521,0.921875,0.17942512,0.8375,0.21736893
522,0.875,0.17759624,0.8375,0.21777599
523,0.859375,0.19908144,0.8375,0.21842349
524,0.90625,0.14847264,0.8375,0.21917963
525,0.9375,0.14722873,0.8375,0.21965227
526,0.890625,0.17544584,0.8375,0.21986096
527,0.890625,0.18427402,0.8375,0.22010057
528,0.90625,0.18116301,0.8375,0.21955466
529,0.984375,0.11942709,0.8375,0.21888296
530,0.9375,0.12715822,0.8375,0.2182002
531,0.9375,0.14250636,0.8375,0.21768919
532,0.953125,0.12102129,0.8375,0.2172411
533,0.90625,0.17402706,0.85,0.21688712
534,0.90625,0.168383,0.8625,0.21656778
535,0.953125,0.13333377,0.8625,0.21638891
536,0.859375,0.2235003,0.85,0.21665534
537,0.921875,0.17604148,0.8375,0.21728203
538,0.90625,0.19036523,0.8375,0.2178659
539,0.96875,0.17198884,0.8375,0.21811283
540,0.90625,0.17603338,0.8375,0.21804738
541,0.9375,0.13432388,0.8375,0.2182574
542,0.90625,0.17125034,0.8375,0.21838865
543,0.96875,0.14099777,0.8375,0.21892338
544,0.90625,0.16115013,0.8375,0.21964777
545,0.90625,0.17191659,0.8375,0.22054192
546,0.984375,0.13356958,0.8375,0.22104935
547,0.9375,0.14779557,0.8375,0.22155985
548,0.953125,0.1623374,0.8375,0.22175428
549,0.96875,0.14198914,0.8375,0.22171426
550,0.921875,0.15257007,0.8375,0.2218618
551,0.890625,0.18796916,0.8375,0.2217694
552,0.96875,0.14929302,0.8375,0.22157499
553,0.875,0.16466269,0.8375,0.22092469
554,0.921875,0.1668848,0.8375,0.22008845
555,0.984375,0.13112648,0.8375,0.21942003
556,0.984375,0.1187198,0.8375,0.21849808
557,0.9375,0.17836708,0.8375,0.21770282
558,0.890625,0.18292174,0.8375,0.21694437
559,0.875,0.20694725,0.8375,0.21679807
560,0.96875,0.1385509,0.8375,0.21642566
561,0.96875,0.13079973,0.8375,0.21610793
562,0.875,0.18661329,0.8375,0.21585727
563,0.96875,0.10776228,0.8375,0.21546575
564,0.953125,0.15274166,0.85,0.21478236
565,0.921875,0.15319505,0.8625,0.21402152
566,0.921875,0.18167564,0.8625,0.21352966
567,0.96875,0.11842716,0.8625,0.21297696
568,0.921875,0.17724209,0.8625,0.21275139
569,0.9375,0.14897817,0.8625,0.21263206
570,0.9375,0.14814122,0.8625,0.21265098
571,0.953125,0.14848594,0.8625,0.21277896
572,0.921875,0.14525297,0.8625,0.21275285
573,0.921875,0.14939117,0.8625,0.21248558
574,0.953125,0.14001438,0.8625,0.21235256
575,0.953125,0.12452094,0.8625,0.21224447
576,0.96875,0.12311903,0.8625,0.21228662
577,0.890625,0.1806021,0.8625,0.21231222
578,0.90625,0.1782884,0.8625,0.21226987
579,0.953125,0.13264245,0.8625,0.21213321
580,0.984375,0.1068035,0.8625,0.21196719
581,0.90625,0.16474007,0.8625,0.21193977
582,0.953125,0.13985848,0.8625,0.21156244
583,0.953125,0.13689409,0.8625,0.21118267
584,0.84375,0.21015266,0.8625,0.21097997
585,0.90625,0.1824483,0.8625,0.2109544
586,0.96875,0.13632622,0.8625,0.21078356
587,0.921875,0.19994158,0.8625,0.21079187
588,0.90625,0.14968948,0.8625,0.21085913
589,0.890625,0.1889266,0.8625,0.21116188
590,0.9375,0.174356,0.8625,0.21173632
591,0.96875,0.11640813,0.8625,0.21228722
592,0.96875,0.14651737,0.85,0.21286091
593,0.921875,0.1703845,0.8375,0.21355891
594,0.96875,0.12933046,0.8375,0.21430111
595,0.9375,0.1468266,0.8375,0.21501593
596,0.9375,0.14892311,0.8375,0.21603695
597,0.96875,0.116796136,0.8375,0.21665744
598,0.96875,0.12577882,0.8375,0.21776254
599,0.9375,0.12862049,0.8375,0.2190123
600,0.953125,0.13542178,0.8375,0.22008571
601,0.875,0.17495102,0.8375,0.22149324
602,0.953125,0.16563845,0.8375,0.2229191
603,0.890625,0.16308177,0.8375,0.22394013
604,0.96875,0.14005345,0.8375,0.22431636
605,0.96875,0.13692312,0.8375,0.22477074
606,0.921875,0.17098485,0.8375,0.22520635
607,0.953125,0.13552998,0.8375,0.22510925
608,0.890625,0.16306338,0.8375,0.22499156
609,0.953125,0.13840224,0.8375,0.22443959
610,0.9375,0.13602625,0.8375,0.22376084
611,0.921875,0.14180337,0.8375,0.22273827
612,0.953125,0.13680507,0.8375,0.22177105
613,0.9375,0.13931657,0.8375,0.22103901
614,0.953125,0.122189,0.8375,0.2205663
615,0.890625,0.16049252,0.8375,0.21990034
616,0.96875,0.1210421,0.8375,0.21900778
617,0.90625,0.23060945,0.8375,0.21793456
618,0.90625,0.14335904,0.8375,0.21663007
619,0.96875,0.122879356,0.8375,0.21562855
620,0.984375,0.13381988,0.8375,0.21493164
621,0.90625,0.20214428,0.8375,0.21423459
622,0.90625,0.17114528,0.8375,0.21394184
623,0.984375,0.123222075,0.85,0.213517
624,0.953125,0.130273,0.8625,0.21279731
625,0.984375,0.09440728,0.8625,0.21213095
626,0.984375,0.110297404,0.8625,0.2115165
627,0.921875,0.14661708,0.8625,0.21105845
628,0.9375,0.12868154,0.8625,0.21075192
629,0.90625,0.16353427,0.8625,0.21059918
630,0.90625,0.15667081,0.8625,0.21048573
631,0.953125,0.12989224,0.8625,0.21043792
632,0.84375,0.19509898,0.8625,0.21048501
633,0.953125,0.12951471,0.8625,0.21046257
634,0.96875,0.12715921,0.8625,0.21041906
635,0.9375,0.14826196,0.8625,0.2104536
636,0.9375,0.1348075,0.8625,0.21053366
637,0.921875,0.14406762,0.8625,0.21058539
638,0.890625,0.19836135,0.8625,0.21077316
639,0.890625,0.16777174,0.8625,0.2111475
640,0.921875,0.12645838,0.8625,0.21161842
641,0.875,0.19876191,0.8625,0.2124474
642,0.96875,0.14150962,0.85,0.21320406
643,0.96875,0.11258768,0.8375,0.21368167
644,0.96875,0.11906132,0.8375,0.2142686
645,0.96875,0.113845706,0.8375,0.21492752
646,0.9375,0.12092049,0.8375,0.21552873
647,0.984375,0.122062966,0.8375,0.21613376
648,0.90625,0.1493057,0.8375,0.21660629
649,0.890625,0.1462391,0.8375,0.2172494
650,0.9375,0.14073966,0.8375,0.21786872
651,0.921875,0.15177071,0.8375,0.21863274
652,0.9375,0.12614872,0.8375,0.21965635
653,0.953125,0.14909199,0.8375,0.22076435
654,0.90625,0.16272673,0.8375,0.22149631
655,0.921875,0.17360653,0.8375,0.22235687
656,0.984375,0.11744259,0.8375,0.22285095
657,0.859375,0.16997546,0.8375,0.22341938
658,0.921875,0.15151228,0.8375,0.22425902
659,0.921875,0.16957988,0.8375,0.22509184
660,0.953125,0.12819201,0.8375,0.22603106
661,0.984375,0.0976831,0.8375,0.2264914
662,0.90625,0.15347575,0.8375,0.22683232
663,0.921875,0.13696574,0.8375,0.22718668
664,0.875,0.21751274,0.8375,0.2270544
665,0.984375,0.118619874,0.8375,0.22662231
666,0.96875,0.12993503,0.8375,0.22594626
667,0.9375,0.118113905,0.8375,0.22516671
668,0.9375,0.13668208,0.8375,0.22464785
669,0.9375,0.15030758,0.8375,0.22391057
670,0.96875,0.13962135,0.8375,0.22284958
671,0.96875,0.12698582,0.8375,0.22200978
672,0.953125,0.13975789,0.8375,0.2214962
673,0.9375,0.11516875,0.8375,0.2211328
674,0.9375,0.16084489,0.8375,0.22091813
675,0.96875,0.107312836,0.8375,0.22067234
676,0.984375,0.111007586,0.8375,0.22030124
677,0.96875,0.12396516,0.8375,0.21978231
678,0.953125,0.13249667,0.8375,0.21965902
679,0.890625,0.15962559,0.8375,0.2195715
680,0.953125,0.1293905,0.8375,0.21929932
681,0.953125,0.12251941,0.8375,0.21881802
682,0.9375,0.13279766,0.8375,0.21821442
683,1,0.099519745,0.8375,0.21736412
684,0.90625,0.12069991,0.8375,0.21661678
685,0.953125,0.10654475,0.8375,0.21586104
686,0.90625,0.15365161,0.8375,0.21518311
687,0.9375,0.119078025,0.8375,0.21472934
688,1,0.106492914,0.85,0.21415739
689,0.984375,0.11624905,0.8625,0.21353152
690,0.859375,0.1703972,0.8625,0.21348885
691,0.9375,0.14509797,0.85,0.21382861
692,0.984375,0.10167909,0.85,0.21391754
693,0.953125,0.13498783,0.85,0.21390867
694,0.984375,0.1053908,0.85,0.2137564
695,0.9375,0.14409168,0.85,0.21369798
696,0.9375,0.13523668,0.85,0.21370168
697,0.84375,0.20646244,0.85,0.21375553
698,0.9375,0.11856887,0.85,0.2140855
699,0.921875,0.15674536,0.8375,0.21448727
700,0.96875,0.11801147,0.8375,0.21493812
701,0.953125,0.10446845,0.8375,0.21539588
702,0.96875,0.10421836,0.8375,0.21586367
703,0.921875,0.147255,0.8375,0.21645677
704,0.9375,0.15795557,0.8375,0.21738538
705,0.953125,0.112390906,0.8375,0.21831527
706,0.9375,0.14437258,0.8375,0.21880655
707,0.921875,0.15402153,0.8375,0.21966445
708,0.953125,0.11799922,0.8375,0.2204295
709,0.9375,0.1338695,0.8375,0.22138233
710,0.96875,0.1405654,0.8375,0.22194609
711,0.921875,0.14274219,0.8375,0.22269611
712,0.890625,0.1734066,0.8375,0.22384135
713,0.96875,0.11460075,0.8375,0.22508025
714,0.984375,0.11313321,0.8375,0.22587526
715,0.921875,0.1465765,0.8375,0.22629443
716,0.921875,0.14681996,0.8375,0.2266893
717,0.953125,0.1464798,0.8375,0.22598381
718,0.984375,0.08947877,0.8375,0.22501066
719,0.984375,0.09479989,0.8375,0.2239492
720,0.953125,0.10883738,0.8375,0.22307047
721,0.96875,0.095344275,0.8375,0.22228852
722,0.921875,0.14247532,0.8375,0.22162667
723,0.9375,0.1331813,0.8375,0.22101824
724,0.96875,0.11078796,0.8375,0.22059838
725,0.875,0.1816884,0.8375,0.22087479
726,0.96875,0.13851798,0.8375,0.22165468
727,0.921875,0.15817228,0.8375,0.22230506
728,0.96875,0.13765149,0.8375,0.22246757
729,0.9375,0.15137501,0.8375,0.22219229
730,0.953125,0.10873073,0.8375,0.22232792
731,0.90625,0.14315823,0.8375,0.22235505
732,0.96875,0.11592335,0.8375,0.22296107
733,0.921875,0.13240337,0.8375,0.22383854
734,0.953125,0.13646482,0.8375,0.22500196
735,1,0.11023876,0.8375,0.22556762
736,0.9375,0.12298013,0.8375,0.22618422
737,0.96875,0.13008955,0.8375,0.22643821
738,1,0.10811958,0.8375,0.22642207
739,0.953125,0.12023071,0.8375,0.22665258
740,0.9375,0.15452321,0.8375,0.22661147
741,0.96875,0.11870416,0.8375,0.22640233
742,0.96875,0.12944749,0.8375,0.22569294
743,0.953125,0.13452849,0.8375,0.22471611
744,0.984375,0.10483734,0.8375,0.22388692
745,0.984375,0.08996122,0.8375,0.22272357
746,0.953125,0.14361838,0.8375,0.22178121
747,0.921875,0.15577845,0.8375,0.2209054
748,0.890625,0.17370436,0.8375,0.22090444
749,0.96875,0.11525208,0.8375,0.22058868
750,0.96875,0.10600449,0.8375,0.22032166
751,0.90625,0.1545102,0.8375,0.22017638
752,0.96875,0.08408099,0.8375,0.21983449
753,0.984375,0.119795054,0.8375,0.21903892
754,0.953125,0.12574041,0.8375,0.2180872
755,0.9375,0.1514736,0.8375,0.21751909
756,0.984375,0.096293226,0.8375,0.21675721
757,0.953125,0.14851184,0.8375,0.21653183
758,0.953125,0.11840254,0.8375,0.2164549
759,0.9375,0.1201826,0.8375,0.21656354
760,0.96875,0.120506704,0.8375,0.21685266
761,0.953125,0.12328088,0.8375,0.2168655
762,0.953125,0.12107733,0.8375,0.21644263
763,0.96875,0.11479238,0.8375,0.21626396
764,0.96875,0.098264456,0.8375,0.21612057
765,0.96875,0.098919146,0.8375,0.21617539
766,0.921875,0.14636345,0.8375,0.21619868
767,0.953125,0.14028257,0.8375,0.21609919
768,0.984375,0.1049032,0.8375,0.21583076
769,0.984375,0.086754054,0.8375,0.2154868
770,0.9375,0.1329811,0.8375,0.21531895
771,0.96875,0.1122085,0.8375,0.21458983
772,0.953125,0.10880232,0.8375,0.21384616
773,0.875,0.17245486,0.8375,0.21341968
774,0.90625,0.1490859,0.8375,0.21334255
775,0.984375,0.10352102,0.8375,0.21305723
776,0.953125,0.16693725,0.8375,0.21312085
777,0.921875,0.12063411,0.8375,0.21326217
778,0.90625,0.15822668,0.8375,0.21381584
779,0.953125,0.14842275,0.8375,0.21478195
780,0.96875,0.09086934,0.8375,0.21564467
781,0.96875,0.119230196,0.8375,0.21654944
782,0.9375,0.1372039,0.8375,0.21766524
783,0.96875,0.10019,0.8375,0.21882603
784,0.953125,0.12070636,0.8375,0.21989933
785,0.953125,0.123344555,0.8375,0.22138274
786,0.96875,0.09204483,0.8375,0.22230491
787,0.984375,0.10175343,0.8375,0.22386312
788,0.96875,0.103095725,0.825,0.22558895
789,0.96875,0.10873565,0.825,0.22706099
790,0.90625,0.13806246,0.825,0.22888632
791,0.953125,0.14719439,0.8125,0.2306912
792,0.921875,0.13457412,0.8,0.23200984
